  3  .711852E+00  .17E-03 -.95E-01  .45E-03 -.14E-02 -.68E-04  .23E-02
  3  .711852E+00  .79E-03 -.66E-01  .41E-03 -.12E-01 -.45E-03  .13E-02
  3  .711852E+00  .17E-03 -.94E-01  .45E-03 -.15E-01 -.33E-04  .17E-02
  3  .711852E+00  .92E-03 -.44E-01  .46E-03  .21E-01  .73E-04  .11E-01
  3  .711852E+00  .11E-03 -.94E-01  .20E-03 -.51E-01  .16E-03  .18E-02
  3  .711852E+00  .11E-03 -.90E-02  .83E-04  .41E-01  .36E-03  .45E-02
  3  .711852E+00  .96E-04 -.82E-01 -.39E-04 -.45E-01  .79E-04  .71E-02
  3  .711852E+00  .26E-04 -.69E-02 -.22E-04  .33E-01  .78E-04 -.30E-02
  3  .711852E+00  .97E-04 -.67E-01 -.17E-03 -.10E-01 -.65E-05 -.28E-02
  3  .711852E+00  .33E-03 -.27E-01 -.16E-03  .13E-01  .13E-03 -.69E-02
  3  .711852E+00  .65E-04 -.55E-01 -.16E-03 -.53E-03 -.40E-04  .57E-02
  3  .711852E+00  .30E-03 -.35E-01 -.16E-03 -.83E-02 -.20E-03  .24E-02
  3  .711852E+00  .43E-04 -.46E-01  .43E-04  .29E-03 -.88E-04  .30E-02
  3  .711852E+00  .12E-03 -.31E-01  .25E-04 -.63E-02 -.11E-03  .30E-02
  3  .711852E+00  .52E-04 -.54E-01  .41E-03 -.33E-02 -.46E-04  .48E-02
  3  .711852E+00  .22E-04 -.25E-01  .17E-03  .29E-03  .64E-04  .32E-02
  3  .711852E+00 -.46E-04 -.17E-01  .12E-03 -.20E-02  .68E-04  .16E-02
  3  .711852E+00 -.50E-05 -.13E-01 -.14E-04  .10E-03  .41E-04  .34E-02
  3  .711852E+00 -.21E-03 -.92E-02 -.38E-04  .17E-03  .18E-03  .20E-02
  3  .711852E+00 -.46E-04 -.19E-02 -.91E-04  .22E-03  .43E-04  .37E-02
  3  .711852E+00 -.36E-03 -.24E-02 -.13E-03  .22E-02  .40E-04  .17E-02
  3  .711852E+00 -.80E-04  .13E-01 -.11E-03  .11E-01  .75E-04  .44E-02
  3  .711852E+00 -.65E-04  .11E-02 -.29E-04 -.63E-02 -.23E-03 -.24E-03
  3  .711852E+00 -.13E-03  .28E-01 -.19E-03  .20E-01  .18E-03  .42E-02
  3  .711852E+00  .14E-03  .38E-02 -.67E-04 -.17E-01  .41E-03  .17E-02
  3  .711852E+00 -.10E-03  .39E-01 -.24E-03  .77E-02 -.62E-04  .37E-02
  3  .711852E+00  .91E-03  .21E-01 -.31E-03 -.11E-01 -.20E-03  .61E-02
  3  .711852E+00 -.15E-03  .49E-01 -.18E-04  .16E-02 -.12E-03  .39E-02
  3  .711852E+00  .53E-03  .35E-01 -.54E-04  .48E-02 -.46E-03  .22E-02
  3  .711852E+00 -.93E-04  .32E-01  .21E-03  .83E-03  .11E-03 -.21E-01
  3  .711852E+00  .76E-04  .45E-01  .45E-03  .72E-02 -.22E-03  .53E-03
  3  .711852E+00 -.14E-03  .80E-01  .94E-03  .76E-02 -.12E-03  .29E-01
  3  .711852E+00 -.14E-03  .80E-01  .17E-03 -.62E-03  .22E-03  .17E-02
  3  .711852E+00 -.30E-03  .55E-01  .11E-03  .10E-01  .26E-03  .29E-02
  3  .711852E+00 -.15E-03  .83E-01 -.30E-03  .73E-03  .72E-04  .12E-02
  3  .711852E+00 -.67E-03  .54E-01 -.29E-03  .11E-01  .41E-03  .16E-03
  3  .711852E+00 -.19E-03  .93E-01 -.35E-03  .14E-01  .59E-04  .20E-02
  3  .711852E+00 -.83E-03  .38E-01 -.38E-03 -.18E-01 -.70E-04 -.87E-02
  3  .711852E+00 -.18E-03  .11E+00 -.18E-03  .56E-01 -.63E-04  .23E-02
  3  .711852E+00 -.11E-03  .89E-02 -.68E-04 -.42E-01 -.36E-03 -.43E-02
  3  .711852E+00 -.20E-03  .11E+00  .31E-04  .58E-01 -.16E-04 -.20E-03
  3  .711852E+00 -.60E-05  .97E-02  .21E-04 -.45E-01 -.44E-04  .48E-02
  3  .711852E+00 -.21E-03  .10E+00  .20E-03  .16E-01  .18E-05 -.26E-03
  3  .711852E+00 -.20E-03  .45E-01  .17E-03 -.22E-01 -.19E-03  .11E-01
  3  .711852E+00 -.21E-03  .97E-01  .30E-03  .11E-02 -.95E-05  .47E-03
  3  .711852E+00 -.31E-03  .65E-01  .26E-03  .12E-01  .93E-04  .63E-03
  3  .711852E+00 -.23E-03  .10E+00  .25E-03 -.52E-03  .63E-04 -.28E-03
  3  .711852E+00 -.23E-03  .69E-01  .18E-03  .13E-01  .12E-03 -.27E-02
  3  .711852E+00 -.35E-03  .15E+00 -.30E-04  .96E-02  .17E-03 -.63E-03
  3  .711852E+00 -.22E-03  .99E-01 -.26E-03 -.49E-03  .49E-04 -.30E-03
  3  .711852E+00 -.21E-03  .68E-01 -.19E-03  .12E-01  .10E-03  .23E-02
  3  .711852E+00 -.21E-03  .93E-01 -.28E-03  .11E-02 -.16E-04 -.11E-02
  3  .711852E+00 -.26E-03  .63E-01 -.24E-03  .11E-01  .63E-04 -.96E-03
  3  .711852E+00 -.21E-03  .96E-01 -.17E-03  .15E-01  .79E-06 -.47E-03
  3  .711852E+00 -.14E-03  .43E-01 -.14E-03 -.21E-01 -.18E-03 -.10E-01
  3  .711852E+00 -.20E-03  .10E+00 -.42E-04  .53E-01  .30E-04 -.67E-03
  3  .711852E+00 -.29E-05  .90E-02 -.18E-04 -.41E-01 -.42E-04 -.44E-02
  3  .711852E+00 -.18E-03  .94E-01  .82E-04  .50E-01  .21E-04 -.29E-02
  3  .711852E+00 -.37E-04  .79E-02  .29E-04 -.37E-01 -.14E-03  .38E-02
  3  .711852E+00 -.16E-03  .79E-01  .18E-03  .12E-01  .26E-04 -.25E-02
  3  .711852E+00 -.33E-03  .33E-01  .18E-03 -.15E-01 -.11E-03  .72E-02
  3  .711852E+00 -.13E-03  .68E-01  .20E-03  .71E-03  .19E-04 -.19E-02
  3  .711852E+00 -.32E-03  .44E-01  .19E-03  .93E-02  .16E-03 -.73E-03
  3  .711852E+00 -.12E-03  .63E-01  .50E-04 -.37E-03  .80E-04 -.23E-02
  3  .711852E+00 -.16E-03  .43E-01  .43E-04  .84E-02  .12E-03 -.30E-02
  3  .711852E+00 -.17E-03  .84E-01 -.28E-03  .52E-02  .82E-04 -.36E-02
  3  .711852E+00 -.94E-04  .47E-01 -.19E-03 -.31E-03 -.26E-04 -.23E-02
  3  .711852E+00 -.46E-04  .32E-01 -.14E-03  .52E-02 -.12E-04 -.38E-03
  3  .711852E+00 -.65E-04  .38E-01 -.76E-04  .33E-03 -.32E-04 -.26E-02
  3  .711852E+00  .45E-04  .26E-01 -.51E-04  .34E-02 -.93E-04 -.17E-02
  3  .711852E+00 -.33E-04  .31E-01  .53E-05  .48E-02 -.24E-04 -.24E-02
  3  .711852E+00  .17E-03  .15E-01  .36E-04 -.80E-02 -.80E-04 -.44E-02
  3  .711852E+00 -.78E-05  .24E-01  .31E-04  .11E-01  .42E-05 -.28E-02
  3  .711852E+00  .34E-04  .23E-02  .10E-04 -.99E-02  .10E-03 -.12E-02
  3  .711852E+00  .27E-04  .13E-01  .24E-04  .56E-02 -.76E-05 -.31E-02
  3  .711852E+00 -.15E-04  .39E-03  .39E-05 -.26E-02 -.42E-04  .66E-04
  3  .711852E+00  .53E-04  .33E-02 -.42E-05 -.10E-03  .14E-04 -.26E-02
  3  .711852E+00 -.84E-04 -.19E-02  .89E-05  .98E-03  .39E-04 -.10E-02
  3  .711852E+00  .83E-04 -.47E-02 -.68E-04 -.32E-03  .24E-04 -.23E-02
  3  .711852E+00 -.27E-05 -.53E-02 -.49E-04 -.24E-03  .54E-04 -.97E-03
  3  .711852E+00  .11E-03 -.12E-01 -.16E-03 -.18E-03  .21E-04 -.21E-02
  3  .711852E+00  .62E-04 -.90E-02 -.12E-03 -.12E-02  .62E-05 -.81E-03
  3  .711852E+00  .20E-03 -.29E-01 -.22E-03 -.21E-02 -.79E-04 -.29E-02
  3  .711852E+00  .14E-03 -.25E-01  .33E-04 -.12E-03 -.58E-04 -.17E-02
  3  .711852E+00  .15E-03 -.17E-01  .24E-04 -.21E-02 -.65E-04 -.14E-02
  3  .711852E+00  .16E-03 -.29E-01  .15E-03 -.28E-03 -.16E-04 -.13E-02
  3  .711852E+00  .28E-03 -.22E-01  .15E-03 -.11E-01 -.24E-03 -.26E-02
  3  .711852E+00  .20E-03 -.35E-01  .15E-03 -.61E-02 -.39E-04 -.14E-02
  3  .711852E+00  .35E-03 -.18E-01  .18E-03  .10E-01  .94E-04  .43E-02
  3  .711852E+00  .23E-03 -.43E-01  .76E-04 -.25E-01 -.88E-04 -.12E-02
  3  .711852E+00  .55E-04 -.41E-02  .31E-04  .19E-01  .21E-03  .20E-02
  3  .711852E+00  .45E-03 -.81E-01  .13E-04 -.14E+00 -.72E-03 -.28E-02
  3  .711852E+00  .71E-04 -.13E-01  .30E-05  .76E-01  .41E-03  .32E-03
  3  .711852E+00  .30E-03 -.50E-01 -.41E-04 -.27E-01 -.15E-03 -.51E-03
  3  .711852E+00  .41E-04 -.41E-02 -.33E-04  .18E-01  .17E-03 -.19E-02
  3  .711852E+00  .32E-03 -.50E-01 -.13E-03 -.17E-01 -.97E-04 -.26E-03
  3  .711852E+00  .41E-03 -.23E-01 -.38E-03  .22E-01  .48E-03 -.98E-02
  3  .711852E+00  .33E-03 -.48E-01 -.28E-03 -.70E-02 -.87E-05 -.32E-03
  3  .711852E+00  .97E-03 -.57E-01 -.97E-03  .12E-01  .31E-03 -.10E-01
  3  .711852E+00  .34E-03 -.47E-01 -.45E-03 -.30E-02  .20E-04  .18E-04
  3  .711852E+00  .13E-02 -.86E-01 -.15E-02  .49E-03  .57E-04 -.64E-02
  3  .711852E+00  .47E-03 -.62E-01 -.76E-03  .15E-03  .18E-03 -.14E-01
  3  .711852E+00  .14E-02 -.11E+00 -.18E-02 -.27E-03 -.12E-04 -.51E-02
  3  .711852E+00  .61E-03 -.78E-01 -.96E-03  .16E-02 -.31E-04  .21E-03
  3  .711852E+00  .14E-02 -.12E+00 -.18E-02 -.42E-02 -.18E-03 -.23E-02
  3  .711852E+00  .93E-03 -.12E+00 -.10E-02  .24E-02  .41E-03 -.96E-01
  3  .711852E+00  .18E-02 -.20E+00 -.18E-02  .15E-01  .78E-03 -.16E+00
  3  .711852E+00  .33E-02 -.41E+00  .55E-03 -.44E-01 -.39E-02  .20E-01
  3  .711852E+00  .93E-03 -.11E+00  .12E-02  .22E-02  .59E-03  .87E-01
  3  .711852E+00  .18E-02 -.19E+00  .21E-02  .14E-01  .11E-02  .15E+00
  3  .711852E+00  .61E-03 -.72E-01  .96E-03  .15E-02  .24E-04  .30E-02
  3  .711852E+00  .13E-02 -.11E+00  .18E-02 -.25E-02 -.45E-04  .66E-02
  3  .711852E+00  .46E-03 -.54E-01  .70E-03  .21E-03  .18E-03  .13E-01
  3  .711852E+00  .13E-02 -.97E-01  .16E-02 -.12E-02  .13E-04  .49E-02
  3  .711852E+00  .33E-03 -.39E-01  .39E-03 -.24E-02  .22E-04  .80E-03
  3  .711852E+00  .11E-02 -.77E-01  .13E-02  .89E-03  .98E-04  .63E-02
  3  .711852E+00  .30E-03 -.37E-01  .23E-03 -.54E-02 -.75E-05  .12E-02
  3  .711852E+00  .77E-03 -.50E-01  .79E-03  .98E-02  .28E-03  .95E-02
  3  .711852E+00  .29E-03 -.35E-01  .99E-04 -.12E-01 -.86E-04  .11E-02
  3  .711852E+00  .30E-03 -.20E-01  .29E-03  .18E-01  .38E-03  .87E-02
  3  .711852E+00  .27E-03 -.32E-01  .27E-04 -.16E-01 -.14E-03  .15E-02
  3  .711852E+00  .32E-04 -.28E-02  .24E-04  .11E-01  .14E-03  .16E-02
  3  .711852E+00  .51E-03 -.57E-01 -.17E-04 -.70E-01 -.65E-03 -.31E-01
  3  .711852E+00  .67E-04 -.67E-02 -.22E-05  .39E-01  .38E-03 -.58E-03
  3  .711852E+00  .34E-03 -.32E-01 -.12E-04 -.70E-02 -.13E-03  .18E-01
  3  .711852E+00  .15E-04 -.10E-02 -.46E-06  .43E-02  .61E-04 -.41E-04
  3  .711852E+00  .16E-03 -.10E-01 -.56E-07 -.49E-03 -.11E-04  .12E-01
  3  .711852E+00  .42E-05 -.19E-03  .99E-08  .48E-03  .11E-04 -.17E-04
  3  .711852E+00  .25E-04 -.62E-03 -.11E-05 -.19E-03 -.30E-05  .18E-02
  4  .818033E+00 -.63E-04  .13E-02 -.38E-06  .15E-02  .15E-05  .56E-02
  4  .818033E+00 -.21E-03  .10E-01 -.62E-06 -.23E-02  .26E-05  .12E-02
  4  .818033E+00 -.13E-05  .58E-04  .16E-08 -.12E-03 -.26E-05 -.31E-05
  4  .818033E+00 -.29E-03  .42E-01 -.21E-05  .19E-02  .33E-04  .43E-01
  4  .818033E+00 -.56E-05  .62E-03 -.29E-07 -.19E-02 -.17E-04 -.43E-04
  4  .818033E+00 -.48E-03  .12E+00 -.16E-04  .15E-01  .99E-04  .69E-01
  4  .818033E+00 -.12E-04  .25E-02 -.52E-06 -.10E-01 -.50E-04 -.89E-04
  4  .818033E+00 -.42E-03  .13E+00 -.10E-04  .62E-01  .19E-03 -.14E+00
  4  .818033E+00 -.22E-04  .64E-02 -.52E-06 -.37E-01 -.13E-03 -.14E-03
  4  .818033E+00 -.20E-03  .69E-01  .44E-04  .40E-01  .69E-04  .49E-02
  4  .818033E+00 -.46E-05  .72E-02  .20E-04 -.32E-01 -.58E-04  .37E-02
  4  .818033E+00 -.22E-03  .73E-01  .16E-03  .12E-01 -.32E-05  .23E-02
  4  .818033E+00 -.11E-03  .36E-01  .14E-03 -.17E-01 -.16E-03  .91E-02
  4  .818033E+00 -.24E-03  .77E-01  .28E-03  .12E-02 -.28E-04  .27E-02
  4  .818033E+00 -.23E-03  .54E-01  .25E-03  .97E-02  .37E-04  .13E-02
  4  .818033E+00 -.27E-03  .88E-01  .33E-03 -.82E-04  .25E-04  .20E-02
  4  .818033E+00 -.22E-03  .61E-01  .25E-03  .10E-01  .78E-04 -.12E-02
  4  .818033E+00 -.43E-03  .14E+00  .19E-03  .96E-02  .20E-03  .28E-02
  4  .818033E+00 -.28E-03  .10E+00 -.23E-03 -.16E-03  .98E-04  .15E-02
  4  .818033E+00 -.31E-03  .69E-01 -.18E-03  .13E-01  .17E-03  .37E-02
  4  .818033E+00 -.27E-03  .10E+00 -.37E-03  .14E-02  .55E-05  .69E-03
  4  .818033E+00 -.48E-03  .68E-01 -.34E-03  .14E-01  .21E-03  .53E-03
  4  .818033E+00 -.30E-03  .11E+00 -.29E-03  .18E-01  .42E-04  .14E-02
  4  .818033E+00 -.45E-03  .50E-01 -.28E-03 -.23E-01 -.19E-03 -.11E-01
  4  .818033E+00 -.33E-03  .12E+00 -.22E-03  .67E-01  .21E-03  .14E-02
  4  .818033E+00 -.65E-04  .11E-01 -.55E-04 -.51E-01 -.29E-03 -.55E-02
  4  .818033E+00 -.35E-03  .12E+00 -.30E-03  .66E-01  .34E-03 -.15E-02
  4  .818033E+00  .32E-03  .12E-01 -.11E-03 -.56E-01  .99E-03  .67E-02
  4  .818033E+00 -.23E-03  .11E+00 -.25E-03  .15E-01 -.16E-03 -.14E-02
  4  .818033E+00  .18E-02  .57E-01 -.45E-03 -.17E-01 -.90E-03  .12E-01
  4  .818033E+00 -.25E-03  .99E-01  .33E-03  .25E-03 -.28E-03 -.56E-03
  4  .818033E+00  .79E-03  .71E-01  .18E-03  .24E-01 -.86E-03 -.38E-02
  4  .818033E+00 -.14E-03  .53E-01  .61E-03  .74E-04  .36E-03 -.37E-01
  4  .818033E+00  .93E-04  .66E-01  .10E-02  .10E-01 -.22E-03 -.31E-02
  4  .818033E+00  .78E-04  .92E-01  .12E-02  .92E-02 -.59E-05  .28E-01
  4  .818033E+00  .11E-03  .73E-01  .87E-04  .56E-03  .23E-03 -.48E-02
  4  .818033E+00 -.12E-03  .52E-01  .58E-04  .85E-02  .22E-03 -.53E-03
  4  .818033E+00  .14E-03  .54E-01 -.32E-03  .14E-02  .31E-04 -.52E-02
  4  .818033E+00 -.36E-03  .43E-01 -.26E-03  .69E-02  .23E-03 -.21E-02
  4  .818033E+00  .19E-03  .40E-01 -.29E-03  .79E-02 -.58E-04 -.50E-02
  4  .818033E+00 -.39E-03  .26E-01 -.27E-03 -.12E-01  .51E-05 -.74E-02
  4  .818033E+00  .30E-03  .24E-01 -.12E-03  .16E-01 -.34E-03 -.57E-02
  4  .818033E+00 -.24E-04  .40E-02 -.53E-04 -.16E-01 -.22E-04 -.23E-02
  4  .818033E+00  .32E-03  .38E-02 -.22E-05  .38E-02 -.25E-03 -.56E-02
  4  .818033E+00  .45E-05 -.28E-03  .27E-05 -.26E-03  .85E-04 -.40E-03
  4  .818033E+00  .32E-03 -.14E-01 -.33E-04 -.22E-02 -.55E-05 -.62E-02
  4  .818033E+00 -.68E-04 -.10E-01 -.75E-05  .60E-02  .12E-03 -.45E-02
  4  .818033E+00  .36E-03 -.30E-01 -.19E-03 -.31E-03  .47E-04 -.36E-02
  4  .818033E+00  .12E-03 -.22E-01 -.15E-03 -.21E-02  .87E-04 -.20E-02
  4  .818033E+00  .40E-03 -.46E-01 -.41E-03  .14E-03  .46E-04 -.42E-02
  4  .818033E+00  .24E-03 -.32E-01 -.30E-03 -.45E-02 -.13E-04 -.15E-02
  4  .818033E+00  .63E-03 -.91E-01 -.57E-03 -.60E-02 -.19E-03 -.63E-02
  4  .818033E+00  .42E-03 -.73E-01  .74E-04  .13E-03 -.16E-03 -.39E-02
  4  .818033E+00  .46E-03 -.50E-01  .67E-04 -.10E-01 -.25E-03 -.45E-02
  4  .818033E+00  .44E-03 -.82E-01  .38E-03 -.12E-02 -.51E-04 -.33E-02
  4  .818033E+00  .81E-03 -.55E-01  .38E-03 -.13E-01 -.43E-03 -.19E-02
  4  .818033E+00  .52E-03 -.99E-01  .39E-03 -.16E-01 -.12E-03 -.41E-02
  4  .818033E+00  .95E-03 -.43E-01  .43E-03  .19E-01  .15E-03  .88E-02
  4  .818033E+00  .59E-03 -.12E+00  .33E-03 -.69E-01 -.39E-03 -.47E-02
  4  .818033E+00  .16E-03 -.11E-01  .84E-04  .51E-01  .64E-03  .51E-02
  4  .818033E+00  .66E-03 -.13E+00  .44E-03 -.76E-01 -.61E-03 -.18E-02
  4  .818033E+00 -.37E-03 -.13E-01  .16E-03  .60E-01 -.99E-03 -.66E-02
  4  .818033E+00  .50E-03 -.13E+00  .44E-03 -.22E-01  .18E-03 -.15E-02
  4  .818033E+00 -.24E-02 -.64E-01  .68E-03  .30E-01  .71E-03 -.16E-01
  4  .818033E+00  .55E-03 -.13E+00 -.27E-03 -.23E-02  .35E-03 -.24E-02
  4  .818033E+00 -.12E-02 -.93E-01 -.11E-03 -.18E-01  .12E-02 -.92E-03
  4  .818033E+00  .32E-03 -.75E-01 -.74E-03 -.10E-02 -.42E-03  .50E-01
  4  .818033E+00 -.66E-04 -.98E-01 -.13E-02 -.18E-01  .40E-03  .38E-02
  4  .818033E+00  .19E-03 -.14E+00 -.18E-02 -.15E-01  .32E-04 -.46E-01
  4  .818033E+00  .14E-03 -.12E+00 -.10E-03 -.22E-03 -.40E-03  .38E-02
  4  .818033E+00  .45E-03 -.88E-01 -.57E-04 -.15E-01 -.44E-03 -.15E-02
  4  .818033E+00  .13E-03 -.11E+00  .63E-03 -.20E-02 -.79E-04  .45E-02
  4  .818033E+00  .98E-03 -.78E-01  .56E-03 -.14E-01 -.56E-03  .20E-02
  4  .818033E+00  .12E-03 -.99E-01  .60E-03 -.17E-01 -.47E-05  .39E-02
  4  .818033E+00  .11E-02 -.52E-01  .60E-03  .24E-01  .84E-04  .13E-01
  4  .818033E+00  .24E-04 -.92E-01  .26E-03 -.52E-01  .30E-03  .45E-02
  4  .818033E+00  .12E-03 -.99E-02  .11E-03  .44E-01  .38E-03  .52E-02
  4  .818033E+00  .12E-04 -.73E-01 -.63E-04 -.41E-01  .18E-03  .63E-02
  4  .818033E+00  .55E-04 -.59E-02 -.38E-04  .29E-01  .15E-03 -.26E-02
  4  .818033E+00  .23E-04 -.48E-01 -.19E-03 -.77E-02 -.33E-04  .53E-02
  4  .818033E+00  .50E-03 -.18E-01 -.22E-03  .74E-02 -.18E-06 -.27E-02
  4  .818033E+00 -.18E-04 -.30E-01 -.11E-03 -.42E-03 -.59E-04  .46E-02
  4  .818033E+00  .33E-03 -.18E-01 -.12E-03 -.59E-02 -.27E-03  .24E-02
  4  .818033E+00 -.47E-04 -.15E-01  .19E-03  .57E-04 -.11E-03  .46E-02
  4  .818033E+00  .76E-04 -.10E-01  .13E-03 -.32E-02 -.12E-03  .34E-02
  4  .818033E+00 -.84E-04  .61E-03  .61E-03  .81E-04  .28E-04  .71E-02
  4  .818033E+00 -.65E-04  .15E-01  .14E-03  .11E-04  .11E-03  .44E-02
  4  .818033E+00 -.16E-03  .11E-01  .96E-04  .33E-02  .14E-03  .33E-02
  4  .818033E+00 -.92E-04  .29E-01 -.14E-03  .47E-03  .55E-04  .42E-02
  4  .818033E+00 -.42E-03  .19E-01 -.16E-03  .59E-02  .29E-03  .24E-02
  4  .818033E+00 -.14E-03  .46E-01 -.21E-03  .74E-02  .57E-04  .46E-02
  4  .818033E+00 -.58E-03  .18E-01 -.25E-03 -.72E-02 -.24E-04 -.28E-02
  4  .818033E+00 -.16E-03  .66E-01 -.13E-03  .37E-01  .12E-05  .51E-02
  4  .818033E+00 -.83E-04  .56E-02 -.45E-04 -.27E-01 -.28E-03 -.25E-02
  4  .818033E+00 -.20E-03  .81E-01  .16E-04  .46E-01  .16E-04  .32E-02
  4  .818033E+00  .16E-04  .83E-02  .15E-04 -.37E-01  .15E-04  .42E-02
  4  .818033E+00 -.22E-03  .85E-01  .17E-03  .14E-01 -.19E-04  .25E-02
  4  .818033E+00 -.42E-04  .42E-01  .13E-03 -.20E-01 -.21E-03  .10E-01
  4  .818033E+00 -.24E-03  .89E-01  .33E-03  .14E-02 -.36E-04  .28E-02
  4  .818033E+00 -.23E-03  .62E-01  .28E-03  .11E-01  .12E-04  .13E-02
  4  .818033E+00 -.27E-03  .10E+00  .39E-03 -.10E-03  .34E-04  .19E-02
  4  .818033E+00 -.23E-03  .69E-01  .29E-03  .12E-01  .90E-04 -.17E-02
  4  .818033E+00 -.43E-03  .16E+00  .19E-03  .11E-01  .24E-03  .24E-02
  4  .818033E+00 -.28E-03  .11E+00 -.28E-03 -.15E-03  .10E-03  .11E-02
  4  .818033E+00 -.31E-03  .76E-01 -.22E-03  .14E-01  .17E-03  .39E-02
  4  .818033E+00 -.27E-03  .11E+00 -.41E-03  .17E-02 -.18E-05  .15E-03
  4  .818033E+00 -.47E-03  .75E-01 -.37E-03  .15E-01  .19E-03  .25E-03
  4  .818033E+00 -.28E-03  .12E+00 -.30E-03  .19E-01  .12E-04  .78E-03
  4  .818033E+00 -.38E-03  .54E-01 -.28E-03 -.25E-01 -.22E-03 -.12E-01
  4  .818033E+00 -.28E-03  .13E+00 -.94E-04  .70E-01  .11E-04  .55E-03
  4  .818033E+00 -.32E-04  .12E-01 -.42E-04 -.55E-01 -.15E-03 -.58E-02
  4  .818033E+00 -.27E-03  .12E+00  .12E-03  .68E-01  .14E-04 -.25E-02
  4  .818033E+00 -.63E-04  .11E-01  .50E-04 -.52E-01 -.24E-03  .53E-02
  4  .818033E+00 -.27E-03  .11E+00  .30E-03  .17E-01  .40E-04 -.24E-02
  4  .818033E+00 -.54E-03  .47E-01  .30E-03 -.22E-01 -.16E-03  .10E-01
  4  .818033E+00 -.24E-03  .94E-01  .34E-03  .13E-02  .26E-04 -.17E-02
  4  .818033E+00 -.52E-03  .63E-01  .32E-03  .13E-01  .26E-03 -.90E-03
  4  .818033E+00 -.23E-03  .90E-01  .12E-03 -.27E-03  .12E-03 -.24E-02
  4  .818033E+00 -.29E-03  .62E-01  .99E-04  .12E-01  .18E-03 -.40E-02
  4  .818033E+00 -.36E-03  .12E+00 -.38E-03  .80E-02  .16E-03 -.41E-02
  4  .818033E+00 -.22E-03  .73E-01 -.34E-03 -.28E-03 -.18E-04 -.28E-02
  4  .818033E+00 -.14E-03  .48E-01 -.24E-03  .41E-02  .21E-05 -.11E-02
  4  .818033E+00 -.19E-03  .60E-01 -.19E-03  .11E-03 -.45E-04 -.32E-02
  4  .818033E+00 -.72E-04  .44E-01 -.14E-03  .17E-01 -.41E-04  .12E-02
  4  .818033E+00 -.16E-03  .54E-01 -.67E-04  .86E-02 -.11E-04 -.29E-02
  4  .818033E+00  .68E-04  .28E-01 -.41E-04 -.18E-01 -.11E-03 -.88E-02
  4  .818033E+00 -.15E-03  .46E-01 -.90E-05  .24E-01  .81E-04 -.35E-02
  4  .818033E+00  .14E-04  .45E-02 -.43E-05 -.20E-01  .93E-05 -.24E-02
  4  .818033E+00 -.20E-03  .57E-01  .10E-04  .87E-01  .35E-03 -.56E-02
  4  .818033E+00 -.35E-04  .80E-02  .27E-05 -.47E-01 -.20E-03  .16E-02
  4  .818033E+00 -.78E-04  .21E-01  .14E-04  .92E-02  .47E-04 -.40E-02
  4  .818033E+00 -.18E-04  .25E-03  .40E-05 -.40E-02 -.52E-04 -.51E-03
  4  .818033E+00 -.38E-04  .85E-02  .13E-04  .81E-03  .27E-04 -.35E-02
  4  .818033E+00 -.11E-03 -.87E-02  .43E-04  .44E-02 -.63E-04 -.44E-02
  4  .818033E+00  .23E-05 -.21E-02 -.12E-04 -.14E-02  .15E-04 -.30E-02
  4  .818033E+00 -.11E-03 -.25E-01 -.49E-06  .40E-02  .80E-04 -.53E-02
  4  .818033E+00  .39E-04 -.10E-01 -.73E-04 -.12E-02  .23E-04 -.24E-02
  4  .818033E+00  .37E-04 -.40E-01 -.20E-03 -.40E-04  .12E-03 -.39E-02
  4  .818033E+00  .97E-04 -.23E-01 -.22E-03 -.41E-03  .84E-04 -.73E-02
  4  .818033E+00  .18E-03 -.53E-01 -.47E-03 -.16E-03  .10E-03 -.37E-02
  4  .818033E+00  .15E-03 -.36E-01 -.40E-03  .10E-03  .36E-04 -.22E-02
  4  .818033E+00  .27E-03 -.64E-01 -.71E-03 -.23E-02  .51E-04 -.26E-02
  4  .818033E+00  .27E-03 -.66E-01 -.72E-03  .11E-03  .56E-03 -.58E-01
  4  .818033E+00  .47E-03 -.11E+00 -.13E-02  .88E-02  .10E-02 -.10E+00
  4  .818033E+00  .97E-03 -.26E+00 -.11E-02 -.30E-01 -.22E-02 -.63E-02
  4  .818033E+00  .28E-03 -.77E-01  .44E-03  .91E-03  .80E-04  .57E-01
  4  .818033E+00  .62E-03 -.13E+00  .77E-03  .87E-02  .14E-03  .99E-01
  4  .818033E+00  .20E-03 -.52E-01  .47E-03  .61E-03 -.75E-06  .15E-02
  4  .818033E+00  .52E-03 -.84E-01  .85E-03 -.24E-02 -.38E-04  .39E-02
  4  .818033E+00  .15E-03 -.40E-01  .36E-03 -.20E-03  .90E-04  .91E-02
  4  .818033E+00  .52E-03 -.73E-01  .80E-03 -.15E-02  .16E-04  .31E-02
  4  .818033E+00  .11E-03 -.30E-01  .19E-03 -.21E-02  .19E-04  .33E-03
  4  .818033E+00  .44E-03 -.60E-01  .61E-03  .18E-03  .68E-04  .45E-02
  4  .818033E+00  .98E-04 -.29E-01  .11E-03 -.45E-02  .75E-05  .69E-03
  4  .818033E+00  .27E-03 -.40E-01  .36E-03  .75E-02  .13E-03  .73E-02
  4  .818033E+00  .94E-04 -.28E-01  .44E-04 -.10E-01 -.21E-04  .75E-03
  4  .818033E+00  .87E-04 -.16E-01  .13E-03  .15E-01  .14E-03  .71E-02
